(106, 1, 0)
(106, 1, 1)
(106, 2, 0)
(106, 2, 1)
(107, 0, 0)
(107, 0, 1)
(107, 1, 0)
(107, 1, 1)
(107, 2, 0)
(107, 2, 1)
(108, 0, 0)
(108, 0, 1)
(108, 1, 0)
(108, 1, 1)
(108, 2, 0)
(108, 2, 1)
(109, 0, 0)
(109, 0, 1)
(109, 1, 0)
(109, 1, 1)
(109, 2, 0)
(109, 2, 1)
(110, 0, 0)
(110, 0, 1)
(110, 1, 0)
(110, 1, 1)
(110, 2, 0)
(110, 2, 1)
(111, 0, 0)
(111, 0, 1)
(111, 1, 0)
(111, 1, 1)
(111, 2, 0)
(111, 2, 1)
(112, 0, 0)
(112, 0, 1)
(112, 1, 0)
(112, 1, 1)
(112, 2, 0)
(112, 2, 1)
(113, 0, 0)
(113, 0, 1)
(113, 1, 0)
(113, 1, 1)
(113, 2, 0)
(113, 2, 1)
(114, 0, 0)
(114, 0, 1)
(114, 1, 0)
(114, 1, 1)
(114, 2, 0)
(114, 2, 1)
(115, 0, 0)
(115, 0, 1)
(115, 1, 0)
(115, 1, 1)
(115, 2, 0)
(115, 2, 1)
(116, 0, 0)
(116, 0, 1)
(116, 1, 0)
(116, 1, 1)
(116, 2, 0)
(116, 2, 1)
(117, 0, 0)
(117, 0, 1)
(117, 1, 0)
(117, 1, 1)
(117, 2, 0)
(117, 2, 1)
(118, 0, 0)
(118, 0, 1)
(118, 1, 0)
(118, 1, 1)
(118, 2, 0)
(118, 2, 1)
(119, 0, 0)
(119, 0, 1)
(119, 1, 0)
(119, 1, 1)
(119, 2, 0)
(119, 2, 1)
(120, 0, 0)
(120, 0, 1)
(120, 1, 0)
(120, 1, 1)
(120, 2, 0)
(120, 2, 1)
(121, 0, 0)
(121, 0, 1)
(121, 1, 0)
(121, 1, 1)
(121, 2, 0)
(121, 2, 1)
(122, 0, 0)
(122, 0, 1)
(122, 1, 0)
(122, 1, 1)
(122, 2, 0)
(122, 2, 1)
(123, 0, 0)
(123, 0, 1)
(123, 1, 0)
(123, 1, 1)
(123, 2, 0)
(123, 2, 1)
(124, 0, 0)
(124, 0, 1)
(124, 1, 0)
(124, 1, 1)
(124, 2, 0)
(124, 2, 1)
(125, 0, 0)
(125, 0, 1)
(125, 1, 0)
(125, 1, 1)
(125, 2, 0)
(125, 2, 1)
(126, 0, 0)
(126, 0, 1)
(126, 1, 0)
(126, 1, 1)
(126, 2, 0)
(126, 2, 1)
(127, 0, 0)
(127, 0, 1)
(127, 1, 0)
(127, 1, 1)
(127, 2, 0)
(127, 2, 1)
(128, 0, 0)
(128, 0, 1)
(128, 1, 0)
(128, 1, 1)
(128, 2, 0)
(128, 2, 1)
(129, 0, 0)
(129, 0, 1)
(129, 1, 0)
(129, 1, 1)
(129, 2, 0)
(129, 2, 1)
(130, 0, 0)
(130, 0, 1)
(130, 1, 0)
(130, 1, 1)
(130, 2, 0)
(130, 2, 1)
(131, 0, 0)
(131, 0, 1)
(131, 1, 0)
(131, 1, 1)
(131, 2, 0)
(131, 2, 1)
(132, 0, 0)
(132, 0, 1)
(132, 1, 0)
(132, 1, 1)
(132, 2, 0)
(132, 2, 1)
(133, 0, 0)
(133, 0, 1)
(133, 1, 0)
(133, 1, 1)
(133, 2, 0)
(133, 2, 1)
(134, 0, 0)
(134, 0, 1)
(134, 1, 0)
(134, 1, 1)
(134, 2, 0)
(134, 2, 1)
(135, 0, 0)
(135, 0, 1)
(135, 1, 0)
(135, 1, 1)
(135, 2, 0)
(135, 2, 1)
(136, 0, 0)
(136, 0, 1)
(136, 1, 0)
(136, 1, 1)
(136, 2, 0)
(136, 2, 1)
(137, 0, 0)
(137, 0, 1)
(137, 1, 0)
(137, 1, 1)
(137, 2, 0)
(137, 2, 1)
(138, 0, 0)
(138, 0, 1)
(138, 1, 0)
(138, 1, 1)
(138, 2, 0)
(138, 2, 1)
(139, 0, 0)
(139, 0, 1)
(139, 1, 0)
(139, 1, 1)
(139, 2, 0)
(139, 2, 1)
(140, 0, 0)
(140, 0, 1)
(140, 1, 0)
(140, 1, 1)
(140, 2, 0)
(140, 2, 1)
(141, 0, 0)
(141, 0, 1)
(141, 1, 0)
(141, 1, 1)
(141, 2, 0)
(141, 2, 1)
(142, 0, 0)
(142, 0, 1)
(142, 1, 0)
(142, 1, 1)
(142, 2, 0)
(142, 2, 1)
(143, 0, 0)
(143, 0, 1)
(143, 1, 0)
(143, 1, 1)
(143, 2, 0)
(143, 2, 1)
(144, 0, 0)
(144, 0, 1)
(144, 1, 0)
(144, 1, 1)
(144, 2, 0)
(144, 2, 1)
(145, 0, 0)
(145, 0, 1)
(145, 1, 0)
(145, 1, 1)
(145, 2, 0)
(145, 2, 1)
(146, 0, 0)
(146, 0, 1)
(146, 1, 0)
(146, 1, 1)
(146, 2, 0)
(146, 2, 1)
(147, 0, 0)
(147, 0, 1)
(147, 1, 0)
(147, 1, 1)
(147, 2, 0)
(147, 2, 1)
(148, 0, 0)
(148, 0, 1)
(148, 1, 0)
(148, 1, 1)
(148, 2, 0)
(148, 2, 1)
(149, 0, 0)
(149, 0, 1)
(149, 1, 0)
(149, 1, 1)
(149, 2, 0)
(149, 2, 1)
(150, 0, 0)
(150, 0, 1)
(150, 1, 0)
(150, 1, 1)
(150, 2, 0)
(150, 2, 1)
(151, 0, 0)
(151, 0, 1)
(151, 1, 0)
(151, 1, 1)
(151, 2, 0)
(151, 2, 1)
(152, 0, 0)
(152, 0, 1)
(152, 1, 0)
(152, 1, 1)
(152, 2, 0)
(152, 2, 1)
(153, 0, 0)
(153, 0, 1)
(153, 1, 0)
(153, 1, 1)
(153, 2, 0)
(153, 2, 1)
(154, 0, 0)
(154, 0, 1)
(154, 1, 0)
(154, 1, 1)
(154, 2, 0)
(154, 2, 1)
(155, 0, 0)
(155, 0, 1)
(155, 1, 0)
(155, 1, 1)
(155, 2, 0)
(155, 2, 1)
(156, 0, 0)
(156, 0, 1)
(156, 1, 0)
(156, 1, 1)
(156, 2, 0)
(156, 2, 1)
(157, 0, 0)
(157, 0, 1)
(157, 1, 0)
(157, 1, 1)
(157, 2, 0)
(157, 2, 1)
(158, 0, 0)
(158, 0, 1)
(158, 1, 0)
(158, 1, 1)
(158, 2, 0)
(158, 2, 1)
(159, 0, 0)
(159, 0, 1)
(159, 1, 0)
(159, 1, 1)
(159, 2, 0)
(159, 2, 1)
(160, 0, 0)
(160, 0, 1)
(160, 1, 0)
(160, 1, 1)
(160, 2, 0)
(160, 2, 1)
(161, 0, 0)
(161, 0, 1)
(161, 1, 0)
(161, 1, 1)
(161, 2, 0)
(161, 2, 1)
(162, 0, 0)
(162, 0, 1)
(162, 1, 0)
(162, 1, 1)
(162, 2, 0)
(162, 2, 1)
(163, 0, 0)
(163, 0, 1)
(163, 1, 0)
(163, 1, 1)
(163, 2, 0)
(163, 2, 1)
(164, 0, 0)
(164, 0, 1)
(164, 1, 0)
(164, 1, 1)
(164, 2, 0)
(164, 2, 1)
(165, 0, 0)
(165, 0, 1)
(165, 1, 0)
(165, 1, 1)
(165, 2, 0)
(165, 2, 1)
(166, 0, 0)
(166, 0, 1)
(166, 1, 0)
(166, 1, 1)
(166, 2, 0)
(166, 2, 1)
(167, 0, 0)
(167, 0, 1)
(167, 1, 0)
(167, 1, 1)
(167, 2, 0)
(167, 2, 1)
(168, 0, 0)
(168, 0, 1)
(168, 1, 0)
(168, 1, 1)
(168, 2, 0)
(168, 2, 1)
(169, 0, 0)
(169, 0, 1)
(169, 1, 0)
(169, 1, 1)
(169, 2, 0)
(169, 2, 1)
(170, 0, 0)
(170, 0, 1)
(170, 1, 0)
(170, 1, 1)
(170, 2, 0)
(170, 2, 1)
(171, 0, 0)
(171, 0, 1)
(171, 1, 0)
(171, 1, 1)
(171, 2, 0)
(171, 2, 1)
(172, 0, 0)
(172, 0, 1)
(172, 1, 0)
(172, 1, 1)
(172, 2, 0)
(172, 2, 1)
(173, 0, 0)
(173, 0, 1)
(173, 1, 0)
(173, 1, 1)
(173, 2, 0)
(173, 2, 1)
(174, 0, 0)
(174, 0, 1)
(174, 1, 0)
(174, 1, 1)
(174, 2, 0)
(174, 2, 1)
(175, 0, 0)
(175, 0, 1)
(175, 1, 0)
(175, 1, 1)
(175, 2, 0)
(175, 2, 1)
(176, 0, 0)
(176, 0, 1)
(176, 1, 0)
(176, 1, 1)
(176, 2, 0)
(176, 2, 1)
(177, 0, 0)
(177, 0, 1)
(177, 1, 0)
(177, 1, 1)
(177, 2, 0)
(177, 2, 1)
(178, 0, 0)
(178, 0, 1)
(178, 1, 0)
(178, 1, 1)
(178, 2, 0)
(178, 2, 1)
(179, 0, 0)
(179, 0, 1)
(179, 1, 0)
(179, 1, 1)
(179, 2, 0)
(179, 2, 1)
(180, 0, 0)
(180, 0, 1)
(180, 1, 0)
(180, 1, 1)
(180, 2, 0)
(180, 2, 1)
(181, 0, 0)
(181, 0, 1)
(181, 1, 0)
(181, 1, 1)
(181, 2, 0)
(181, 2, 1)
(182, 0, 0)
(182, 0, 1)
(182, 1, 0)
(182, 1, 1)
(182, 2, 0)
(182, 2, 1)
(183, 0, 0)
(183, 0, 1)
(183, 1, 0)
(183, 1, 1)
(183, 2, 0)
(183, 2, 1)
(184, 0, 0)
(184, 0, 1)
(184, 1, 0)
(184, 1, 1)
(184, 2, 0)
(184, 2, 1)
(185, 0, 0)
(185, 0, 1)
(185, 1, 0)
(185, 1, 1)
(185, 2, 0)
(185, 2, 1)
(186, 0, 0)
(186, 0, 1)
(186, 1, 0)
(186, 1, 1)
(186, 2, 0)
(186, 2, 1)
(187, 0, 0)
(187, 0, 1)
(187, 1, 0)
(187, 1, 1)
(187, 2, 0)
(187, 2, 1)
(188, 0, 0)
(188, 0, 1)
(188, 1, 0)
(188, 1, 1)
(188, 2, 0)
(188, 2, 1)
(189, 0, 0)
(189, 0, 1)
(189, 1, 0)
(189, 1, 1)
(189, 2, 0)
(189, 2, 1)
(190, 0, 0)
(190, 0, 1)
(190, 1, 0)
(190, 1, 1)
(190, 2, 0)
(190, 2, 1)
(191, 0, 0)
(191, 0, 1)
(191, 1, 0)
(191, 1, 1)
(191, 2, 0)
(191, 2, 1)
(192, 0, 0)
(192, 0, 1)
(192, 1, 0)
(192, 1, 1)
(192, 2, 0)
(192, 2, 1)
(193, 0, 0)
(193, 0, 1)
(193, 1, 0)
(193, 1, 1)
(193, 2, 0)
(193, 2, 1)
(194, 0, 0)
(194, 0, 1)
(194, 1, 0)
(194, 1, 1)
(194, 2, 0)
(194, 2, 1)
(195, 0, 0)
(195, 0, 1)
(195, 1, 0)
(195, 1, 1)
(195, 2, 0)
(195, 2, 1)
(196, 0, 0)
(196, 0, 1)
(196, 1, 0)
(196, 1, 1)
(196, 2, 0)
(196, 2, 1)
(197, 0, 0)
(197, 0, 1)
(197, 1, 0)
(197, 1, 1)
(197, 2, 0)
(197, 2, 1)
(198, 0, 0)
(198, 0, 1)
(198, 1, 0)
(198, 1, 1)
(198, 2, 0)
(198, 2, 1)
(199, 0, 0)
(199, 0, 1)
(199, 1, 0)
(199, 1, 1)
(199, 2, 0)
(199, 2, 1)
(200, 0, 0)
(200, 0, 1)
(200, 1, 0)
(200, 1, 1)
(200, 2, 0)
(200, 2, 1)
(201, 0, 0)
(201, 0, 1)
(201, 1, 0)
(201, 1, 1)
(201, 2, 0)
(201, 2, 1)
(202, 0, 0)
(202, 0, 1)
(202, 1, 0)
(202, 1, 1)
(202, 2, 0)
(202, 2, 1)
(203, 0, 0)
(203, 0, 1)
(203, 1, 0)
(203, 1, 1)
(203, 2, 0)
(203, 2, 1)
(204, 0, 0)
(204, 0, 1)
(204, 1, 0)
(204, 1, 1)
(204, 2, 0)
(204, 2, 1)
(205, 0, 0)
(205, 0, 1)
(205, 1, 0)
(205, 1, 1)
(205, 2, 0)
(205, 2, 1)
(206, 0, 0)
(206, 0, 1)
(206, 1, 0)
(206, 1, 1)
(206, 2, 0)
(206, 2, 1)
(207, 0, 0)
(207, 0, 1)
(207, 1, 0)
(207, 1, 1)
(207, 2, 0)
(207, 2, 1)
(208, 0, 0)
(208, 0, 1)
(208, 1, 0)
(208, 1, 1)
(208, 2, 0)
(208, 2, 1)
(209, 0, 0)
(209, 0, 1)
(209, 1, 0)
(209, 1, 1)
(209, 2, 0)
(209, 2, 1)
(210, 0, 0)
(210, 0, 1)
(210, 1, 0)
(210, 1, 1)
(210, 2, 0)
(210, 2, 1)
(211, 0, 0)
(211, 0, 1)
(211, 1, 0)
(211, 1, 1)
(211, 2, 0)
(211, 2, 1)
(212, 0, 0)
(212, 0, 1)
(212, 1, 0)
(212, 1, 1)
(212, 2, 0)
(212, 2, 1)
(213, 0, 0)
(213, 0, 1)
(213, 1, 0)
(213, 1, 1)
(213, 2, 0)
(213, 2, 1)
(214, 0, 0)
(214, 0, 1)
(214, 1, 0)
(214, 1, 1)
(214, 2, 0)
(214, 2, 1)
(215, 0, 0)
(215, 0, 1)
(215, 1, 0)
(215, 1, 1)
(215, 2, 0)
(215, 2, 1)
(216, 0, 0)
(216, 0, 1)
(216, 1, 0)
(216, 1, 1)
(216, 2, 0)
(216, 2, 1)
(217, 0, 0)
(217, 0, 1)
(217, 1, 0)
(217, 1, 1)
(217, 2, 0)
(217, 2, 1)
(218, 0, 0)
(218, 0, 1)
(218, 1, 0)
(218, 1, 1)
(218, 2, 0)
(218, 2, 1)
(219, 0, 0)
(219, 0, 1)
(219, 1, 0)
(219, 1, 1)
(219, 2, 0)
(219, 2, 1)
(220, 0, 0)
(220, 0, 1)
(220, 1, 0)
(220, 1, 1)
(220, 2, 0)
(220, 2, 1)
(221, 0, 0)
(221, 0, 1)
(221, 1, 0)
(221, 1, 1)
(221, 2, 0)
(221, 2, 1)
(222, 0, 0)
(222, 0, 1)
(222, 1, 0)
(222, 1, 1)
(222, 2, 0)
(222, 2, 1)
(223, 0, 0)
(223, 0, 1)
(223, 1, 0)
(223, 1, 1)
(223, 2, 0)
(223, 2, 1)
(224, 0, 0)
(224, 0, 1)
(224, 1, 0)
(224, 1, 1)
(224, 2, 0)
(224, 2, 1)
(225, 0, 0)
(225, 0, 1)
(225, 1, 0)
(225, 1, 1)
(225, 2, 0)
(225, 2, 1)
(226, 0, 0)
(226, 0, 1)
(226, 1, 0)
(226, 1, 1)
(226, 2, 0)
(226, 2, 1)
(227, 0, 0)
(227, 0, 1)
(227, 1, 0)
(227, 1, 1)
(227, 2, 0)
(227, 2, 1)
(228, 0, 0)
(228, 0, 1)
(228, 1, 0)
(228, 1, 1)
(228, 2, 0)
(228, 2, 1)
(229, 0, 0)
(229, 0, 1)
(229, 1, 0)
(229, 1, 1)
(229, 2, 0)
(229, 2, 1)
(230, 0, 0)
(230, 0, 1)
(230, 1, 0)
(230, 1, 1)
(230, 2, 0)
(230, 2, 1)
(231, 0, 0)
(231, 0, 1)
(231, 1, 0)
(231, 1, 1)
(231, 2, 0)
(231, 2, 1)
(232, 0, 0)
(232, 0, 1)
(232, 1, 0)
(232, 1, 1)
(232, 2, 0)
(232, 2, 1)
(233, 0, 0)
(233, 0, 1)
(233, 1, 0)
(233, 1, 1)
(233, 2, 0)
(233, 2, 1)
(234, 0, 0)
(234, 0, 1)
(234, 1, 0)
(234, 1, 1)
(234, 2, 0)
(234, 2, 1)
(235, 0, 0)
(235, 0, 1)
(235, 1, 0)
(235, 1, 1)
(235, 2, 0)
(235, 2, 1)
(236, 0, 0)
(236, 0, 1)
(236, 1, 0)
(236, 1, 1)
(236, 2, 0)
(236, 2, 1)
(237, 0, 0)
(237, 0, 1)
(237, 1, 0)
(237, 1, 1)
(237, 2, 0)
(237, 2, 1)
(238, 0, 0)
(238, 0, 1)
(238, 1, 0)
(238, 1, 1)
(238, 2, 0)
(238, 2, 1)
(239, 0, 0)
(239, 0, 1)
(239, 1, 0)
(239, 1, 1)
(239, 2, 0)
(239, 2, 1)
(240, 0, 0)
(240, 0, 1)
(240, 1, 0)
(240, 1, 1)
(240, 2, 0)
(240, 2, 1)
(241, 0, 0)
(241, 0, 1)
(241, 1, 0)
(241, 1, 1)
(241, 2, 0)
(241, 2, 1)
(242, 0, 0)
(242, 0, 1)
(242, 1, 0)
(242, 1, 1)
(242, 2, 0)
(242, 2, 1)
(243, 0, 0)
(243, 0, 1)
(243, 1, 0)
(243, 1, 1)
(243, 2, 0)
(243, 2, 1)
(244, 0, 0)
(244, 0, 1)
(244, 1, 0)
(244, 1, 1)
(244, 2, 0)
(244, 2, 1)
(245, 0, 0)
(245, 0, 1)
(245, 1, 0)
(245, 1, 1)
(245, 2, 0)
(245, 2, 1)
(246, 0, 0)
(246, 0, 1)
(246, 1, 0)
(246, 1, 1)
(246, 2, 0)
(246, 2, 1)
(247, 0, 0)
(247, 0, 1)
(247, 1, 0)
(247, 1, 1)
(247, 2, 0)
(247, 2, 1)
(248, 0, 0)
(248, 0, 1)
(248, 1, 0)
(248, 1, 1)
(248, 2, 0)
(248, 2, 1)
(249, 0, 0)
(249, 0, 1)
(249, 1, 0)
(249, 1, 1)
(249, 2, 0)
(249, 2, 1)
(250, 0, 0)
(250, 0, 1)
(250, 1, 0)
(250, 1, 1)
(250, 2, 0)
(250, 2, 1)
(251, 0, 0)
(251, 0, 1)
(251, 1, 0)
(251, 1, 1)
(251, 2, 0)
(251, 2, 1)
(252, 0, 0)
(252, 0, 1)
(252, 1, 0)
(252, 1, 1)
(252, 2, 0)
(252, 2, 1)
(253, 0, 0)
(253, 0, 1)
(253, 1, 0)
(253, 1, 1)
(253, 2, 0)
(253, 2, 1)
(254, 0, 0)
(254, 0, 1)
(254, 1, 0)
(254, 1, 1)
(254, 2, 0)
(254, 2, 1)
(255, 0, 0)
(255, 0, 1)
(255, 1, 0)
(255, 1, 1)
(255, 2, 0)
(255, 2, 1)
(256, 0, 0)
(256, 0, 1)
(256, 1, 0)
(256, 1, 1)
(256, 2, 0)
(256, 2, 1)
(257, 0, 0)
(257, 0, 1)
(257, 1, 0)
(257, 1, 1)
(257, 2, 0)
(257, 2, 1)
(258, 0, 0)
(258, 0, 1)
(258, 1, 0)
(258, 1, 1)
(258, 2, 0)
(258, 2, 1)
(259, 0, 0)
(259, 0, 1)
(259, 1, 0)
(259, 1, 1)
(259, 2, 0)
(259, 2, 1)
(260, 0, 0)
(260, 0, 1)
(260, 1, 0)
(260, 1, 1)
(260, 2, 0)
(260, 2, 1)
(261, 0, 0)
(261, 0, 1)
(261, 1, 0)
(261, 1, 1)
(261, 2, 0)
(261, 2, 1)
(262, 0, 0)
(262, 0, 1)
(262, 1, 0)
(262, 1, 1)
(262, 2, 0)
(262, 2, 1)
(263, 0, 0)
(263, 0, 1)
(263, 1, 0)
(263, 1, 1)
(263, 2, 0)
(263, 2, 1)
(264, 0, 0)
(264, 0, 1)
(264, 1, 0)
(264, 1, 1)
(264, 2, 0)
(264, 2, 1)
(265, 0, 0)
(265, 0, 1)
(265, 1, 0)
(265, 1, 1)
(265, 2, 0)
(265, 2, 1)
(266, 0, 0)
(266, 0, 1)
(266, 1, 0)
(266, 1, 1)
(266, 2, 0)
(266, 2, 1)
(267, 0, 0)
(267, 0, 1)
(267, 1, 0)
(267, 1, 1)
(267, 2, 0)
(267, 2, 1)
(268, 0, 0)
(268, 0, 1)
(268, 1, 0)
(268, 1, 1)
(268, 2, 0)
(268, 2, 1)
(269, 0, 0)
(269, 0, 1)
(269, 1, 0)
(269, 1, 1)
(269, 2, 0)
(269, 2, 1)
(270, 0, 0)
(270, 0, 1)
(270, 1, 0)
(270, 1, 1)
(270, 2, 0)
(270, 2, 1)
(271, 0, 0)
(271, 0, 1)
(271, 1, 0)
(271, 1, 1)
(271, 2, 0)
(271, 2, 1)
(272, 0, 0)
(272, 0, 1)
(272, 1, 0)
(272, 1, 1)
(272, 2, 0)
(272, 2, 1)
(273, 0, 0)
(273, 0, 1)
(273, 1, 0)
(273, 1, 1)
(273, 2, 0)
(273, 2, 1)
(274, 0, 0)
(274, 0, 1)
(274, 1, 0)
(274, 1, 1)
(274, 2, 0)
(274, 2, 1)
(275, 0, 0)
(275, 0, 1)
(275, 1, 0)
(275, 1, 1)
(275, 2, 0)
(275, 2, 1)
(276, 0, 0)
(276, 0, 1)
(276, 1, 0)
(276, 1, 1)
(276, 2, 0)
(276, 2, 1)
(277, 0, 0)
(277, 0, 1)
(277, 1, 0)
(277, 1, 1)
(277, 2, 0)
(277, 2, 1)
(278, 0, 0)
(278, 0, 1)
(278, 1, 0)
(278, 1, 1)
(278, 2, 0)
(278, 2, 1)
(279, 0, 0)
(279, 0, 1)
(279, 1, 0)
(279, 1, 1)
(279, 2, 0)
(279, 2, 1)
(280, 0, 0)
(280, 0, 1)
(280, 1, 0)
(280, 1, 1)
(280, 2, 0)
(280, 2, 1)
(281, 0, 0)
(281, 0, 1)
(281, 1, 0)
(281, 1, 1)
(281, 2, 0)
(281, 2, 1)
(282, 0, 0)
(282, 0, 1)
(282, 1, 0)
(282, 1, 1)
(282, 2, 0)
(282, 2, 1)
(283, 0, 0)
(283, 0, 1)
(283, 1, 0)
(283, 1, 1)
(283, 2, 0)
(283, 2, 1)
(284, 0, 0)
(284, 0, 1)
(284, 1, 0)
(284, 1, 1)
(284, 2, 0)
(284, 2, 1)
(285, 0, 0)
(285, 0, 1)
(285, 1, 0)
(285, 1, 1)
(285, 2, 0)
(285, 2, 1)
(286, 0, 0)
(286, 0, 1)
(286, 1, 0)
(286, 1, 1)
(286, 2, 0)
(286, 2, 1)
(287, 0, 0)
(287, 0, 1)
(287, 1, 0)
(287, 1, 1)
(287, 2, 0)
(287, 2, 1)
(288, 0, 0)
(288, 0, 1)
(288, 1, 0)
(288, 1, 1)
(288, 2, 0)
(288, 2, 1)
(289, 0, 0)
(289, 0, 1)
(289, 1, 0)
(289, 1, 1)
(289, 2, 0)
(289, 2, 1)
(290, 0, 0)
(290, 0, 1)
(290, 1, 0)
(290, 1, 1)
(290, 2, 0)
(290, 2, 1)
(291, 0, 0)
(291, 0, 1)
(291, 1, 0)
(291, 1, 1)
(291, 2, 0)
(291, 2, 1)
(292, 0, 0)
(292, 0, 1)
(292, 1, 0)
(292, 1, 1)
(292, 2, 0)
(292, 2, 1)
(293, 0, 0)
(293, 0, 1)
(293, 1, 0)
(293, 1, 1)
(293, 2, 0)
(293, 2, 1)
(294, 0, 0)
(294, 0, 1)
(294, 1, 0)
(294, 1, 1)
(294, 2, 0)
(294, 2, 1)
(295, 0, 0)
(295, 0, 1)
(295, 1, 0)
(295, 1, 1)
(295, 2, 0)
(295, 2, 1)
(296, 0, 0)
(296, 0, 1)
(296, 1, 0)
(296, 1, 1)
(296, 2, 0)
(296, 2, 1)
(297, 0, 0)
(297, 0, 1)
(297, 1, 0)
(297, 1, 1)
(297, 2, 0)
(297, 2, 1)
(298, 0, 0)
(298, 0, 1)
(298, 1, 0)
(298, 1, 1)
(298, 2, 0)
(298, 2, 1)
(299, 0, 0)
(299, 0, 1)
(299, 1, 0)
(299, 1, 1)
(299, 2, 0)
(299, 2, 1)
(300, 0, 0)
(300, 0, 1)
(300, 1, 0)
(300, 1, 1)
(300, 2, 0)
(300, 2, 1)
(301, 0, 0)
(301, 0, 1)
(301, 1, 0)
(301, 1, 1)
(301, 2, 0)
(301, 2, 1)
(302, 0, 0)
(302, 0, 1)
(302, 1, 0)
(302, 1, 1)
(302, 2, 0)
(302, 2, 1)
(303, 0, 0)
(303, 0, 1)
(303, 1, 0)
(303, 1, 1)
(303, 2, 0)
(303, 2, 1)
(304, 0, 0)
(304, 0, 1)
(304, 1, 0)
(304, 1, 1)
(304, 2, 0)
(304, 2, 1)
(305, 0, 0)
(305, 0, 1)
(305, 1, 0)
(305, 1, 1)
(305, 2, 0)
(305, 2, 1)
(306, 0, 0)
(306, 0, 1)
(306, 1, 0)
(306, 1, 1)
(306, 2, 0)
(306, 2, 1)
(307, 0, 0)
(307, 0, 1)
(307, 1, 0)
(307, 1, 1)
(307, 2, 0)
(307, 2, 1)
(308, 0, 0)
(308, 0, 1)
(308, 1, 0)
(308, 1, 1)
(308, 2, 0)
(308, 2, 1)
(309, 0, 0)
(309, 0, 1)
(309, 1, 0)
(309, 1, 1)
(309, 2, 0)
(309, 2, 1)
(310, 0, 0)
(310, 0, 1)
(310, 1, 0)
(310, 1, 1)
(310, 2, 0)
(310, 2, 1)
(311, 0, 0)
(311, 0, 1)
(311, 1, 0)
(311, 1, 1)
(311, 2, 0)
(311, 2, 1)
(312, 0, 0)
(312, 0, 1)
(312, 1, 0)
(312, 1, 1)
(312, 2, 0)
(312, 2, 1)
(313, 0, 0)
(313, 0, 1)
(313, 1, 0)
(313, 1, 1)
(313, 2, 0)
(313, 2, 1)
(314, 0, 0)
(314, 0, 1)
(314, 1, 0)
(314, 1, 1)
(314, 2, 0)
(314, 2, 1)
(315, 0, 0)
(315, 0, 1)
(315, 1, 0)
(315, 1, 1)
(315, 2, 0)
(315, 2, 1)
(316, 0, 0)
(316, 0, 1)
(316, 1, 0)
(316, 1, 1)
(316, 2, 0)
(316, 2, 1)
(317, 0, 0)
(317, 0, 1)
(317, 1, 0)
(317, 1, 1)
(317, 2, 0)
(317, 2, 1)
(318, 0, 0)
(318, 0, 1)
(318, 1, 0)
(318, 1, 1)
(318, 2, 0)
(318, 2, 1)
(319, 0, 0)
(319, 0, 1)
(319, 1, 0)
(319, 1, 1)
(319, 2, 0)
(319, 2, 1)
(320, 0, 0)
(320, 0, 1)
(320, 1, 0)
(320, 1, 1)
(320, 2, 0)
(320, 2, 1)
(321, 0, 0)
(321, 0, 1)
(321, 1, 0)
(321, 1, 1)
(321, 2, 0)
(321, 2, 1)
(322, 0, 0)
(322, 0, 1)
(322, 1, 0)
(322, 1, 1)
(322, 2, 0)
(322, 2, 1)
(323, 0, 0)
(323, 0, 1)
(323, 1, 0)
(323, 1, 1)
(323, 2, 0)
(323, 2, 1)
(324, 0, 0)
(324, 0, 1)
(324, 1, 0)
(324, 1, 1)
(324, 2, 0)
(324, 2, 1)
(325, 0, 0)
(325, 0, 1)
(325, 1, 0)
(325, 1, 1)
(325, 2, 0)
(325, 2, 1)
(326, 0, 0)
(326, 0, 1)
(326, 1, 0)
(326, 1, 1)
(326, 2, 0)
(326, 2, 1)
(327, 0, 0)
(327, 0, 1)
(327, 1, 0)
(327, 1, 1)
(327, 2, 0)
(327, 2, 1)
(328, 0, 0)
(328, 0, 1)
(328, 1, 0)
(328, 1, 1)
(328, 2, 0)
(328, 2, 1)
(329, 0, 0)
(329, 0, 1)
(329, 1, 0)
(329, 1, 1)
(329, 2, 0)
(329, 2, 1)
(330, 0, 0)
(330, 0, 1)
(330, 1, 0)
(330, 1, 1)
(330, 2, 0)
(330, 2, 1)
(331, 0, 0)
(331, 0, 1)
(331, 1, 0)
(331, 1, 1)
(331, 2, 0)
(331, 2, 1)
(332, 0, 0)
(332, 0, 1)
(332, 1, 0)
(332, 1, 1)
(332, 2, 0)
(332, 2, 1)
(333, 0, 0)
(333, 0, 1)
(333, 1, 0)
(333, 1, 1)
(333, 2, 0)
(333, 2, 1)
(334, 0, 0)
(334, 0, 1)
(334, 1, 0)
(334, 1, 1)
(334, 2, 0)
(334, 2, 1)
(335, 0, 0)
(335, 0, 1)
(335, 1, 0)
(335, 1, 1)
(335, 2, 0)
(335, 2, 1)
(336, 0, 0)
(336, 0, 1)
(336, 1, 0)
(336, 1, 1)
(336, 2, 0)
(336, 2, 1)
(337, 0, 0)
(337, 0, 1)
(337, 1, 0)
(337, 1, 1)
(337, 2, 0)
(337, 2, 1)
(338, 0, 0)
(338, 0, 1)
(338, 1, 0)
(338, 1, 1)
(338, 2, 0)
(338, 2, 1)
(339, 0, 0)
(339, 0, 1)
(339, 1, 0)
(339, 1, 1)
